segment.id	ID	chrom	cytoband	loc.start	loc.end	num.mark	seg.mean	copy.number	segment.size.kb	cnv.ratio	num.ccds.genes	ccds.genes	curated.cnvs	num.mirs	mirs
301	DLBCL_Ly1	8	p12	32811636	34491835	971	-0.8127	1.138630776	1680.199	0.270132518	5	"FUT10,MAK16,C8orf41,RNF122,DUSP26"	0	0	
310	DLBCL_Ly1	8	q11.23--q12.3	54650119	65706679	7288	0.4246	2.684400628	11056.56	0.248521505	31	"ATP6V1H,RGS20,LYPLA1,MRPL15,SOX17,RP1,XKR4,TMEM68,TGS1,LYN,RPS20,MOS,PLAG1,CHCHD7,SDR16C5,PENK,IMPAD1,FAM110B,UBXN2B,CYP7A1,SDCBP,NSMAF,TOX,CA8,RAB2A,RLBP1L1,ASPH,GGH,TTPA,BHLHE22,CYP7B1"	0	1	hsa-mir-124-2
311	DLBCL_Ly1	8	q12.3--q13.2	65706975	68462694	1347	0.5072	2.842578124	2755.719	0.179126573	18	"CYP7B1,ARMC1,MTFR1,PDE7A,DNAJC5B,TRIM55,CRH,RRS1,ADHFE1,C8orf46,VCPIP1,C8orf44,SGK3,C8orf45,LRRC67,COPS5,CSPP1,ARFGEF1"	0	0	
312	DLBCL_Ly1	8	q13.2--q22.1	68463690	96176569	16938	0.4089	2.655346256	27712.879	0.290886971	80	"CPA6,PREX2,C8orf34,SULF1,SLCO5A1,PRDM14,TRAM1,LACTB2,XKR9,EYA1,MSC,TRPA1,KCNB2,TERF1,C8orf84,RPL7,RDH10,STAU2,TCEB1,TMEM70,LY96,JPH1,GDAP1,PI15,CRISPLD1,HNF4G,PXMP3,PKIA,FAM164A,IL7,STMN2,HEY1,MRPS28,TPD52,ZNF704,PAG1,FABP5,PMP2,FABP9,FABP4,IMPA1,SLC10A5,ZFAND1,CHMP4C,SNX16,LRRCC1,CA13,CA1,CA3,CA2,PSKH2,ATP6V0D2,SLC7A13,WWP1,FAM82B,CPNE3,CNGB3,WDR21C,MMP16,RIPK2,OSGIN2,NBN,DECR1,CALB1,TMEM64,TMEM55A,SLC26A7,RUNX1T1,RBM12B,TMEM67,PPM2C,CDH17,GEM,RAD54B,KIAA1429,DPY19L4,INTS8,CCNE2,TP53INP1,C8orf38"	0	1	hsa-mir-2052
313	DLBCL_Ly1	8	q22.1	96181418	96207016	21	-0.7568	1.183615094	25.598	0	0		0	0	
314	DLBCL_Ly1	8	q22.1	96210391	96250423	26	0.4775	2.784657705	40.032	0.307692308	1	PLEKHF2	0	0	
315	DLBCL_Ly1	8	q22.1	96252193	96276388	21	-0.5199	1.394840346	24.195	0	0		0	0	
316	DLBCL_Ly1	8	q22.1--q22.2	96276496	99839327	2463	0.3893	2.619515502	3562.831	0.114701131	16	"C8orf37,GDF6,UQCRB,MTERFD1,PTDSS1,SDC2,PGCP,TSPYL5,MTDH,LAPTM4B,RPL30,C8orf47,HRSP12,POP1,NPAL2,KCNS2"	0	0	
317	DLBCL_Ly1	8	q22.2--q22.3	99841663	105148109	3163	0.4811	2.791615022	5306.446	0.333024977	26	"VPS13B,COX6C,RGS22,FBXO43,POLR2K,SPAG1,RNF19A,ANKRD46,SNX31,PABPC1,YWHAZ,ZNF706,GRHL2,NCALD,RRM2B,UBR5,ODF1,KLF10,AZIN1,ATP6V1C1,BAALC,FZD6,CTHRC1,SLC25A32,WDSOF1,RIMS2"	0	3	"hsa-mir-599,hsa-mir-875,hsa-mir-1273"
318	DLBCL_Ly1	8	q22.3--q23.1	105148447	108968780	2525	0.3397	2.530986829	3820.333	0.083951581	7	"RIMS2,TM7SF4,DPYS,LRP12,OXR1,ABRA,ANGPT1"	0	1	hsa-mir-548a-3
319	DLBCL_Ly1	8	q23.1--q23.3	108971172	112319412	1903	0.4375	2.708511094	3348.24	0.080628272	10	"RSPO2,EIF3E,TTC35,TMEM74,TRHR,NUDCD1,ENY2,EBAG9,GOLSYN,KCNV1"	0	0	
322	DLBCL_Ly1	8	q23.3	112369457	114791770	1294	0.3668	2.578978954	2422.313	0.0710466	1	CSMD3	0	1	hsa-mir-2053
323	DLBCL_Ly1	8	q23.3--q24.21	114793769	128832046	9823	0.7663	3.401803952	14038.277	0.335378735	46	"TRPS1,EIF3H,UTP23,RAD21,C8orf85,SLC30A8,MED30,EXT1,SAMD12,TNFRSF11B,COLEC10,NOV,ENPP2,TAF2,DSCC1,DEPDC6,COL14A1,MRPL13,MTBP,SNTB1,HAS2,ZHX2,DERL1,WDR67,FAM83A,C8orf76,ZHX1,ATAD2,WDYHV1,FBXO32,KLHL38,ANXA13,FAM91A1,FER1L6,TMEM65,TRMT12,RNF139,TATDN1,NDUFB9,MTSS1,ZNF572,KIAA0196,NSMCE2,TRIB1,FAM84B,MYC"	0	1	hsa-mir-548d-1
325	DLBCL_Ly1	8	q24.21	131101527	131160774	35	0.9751	3.931554899	59.247	0	1	ASAP1	0	0	
327	DLBCL_Ly1	8	q24.22	131761704	136322955	3863	0.7895	3.45695063	4561.251	0.294398392	11	"ADCY8,KCNQ3,LRRC6,TMEM71,PHF20L1,TG,SLA,WISP1,NDRG1,ST3GAL1,ZFAT"	0	2	"hsa-mir-30b,hsa-mir-30d"
328	DLBCL_Ly1	8	q24.22--q24.3	136323753	140613578	3555	0.701	3.251262408	4289.825	0.164902507	3	"KHDRBS3,FAM135B,COL22A1"	0	0	
329	DLBCL_Ly1	8	q24.3	140614144	146268947	2819	0.8324	3.561290195	5654.803	0.394482759	79	"KCNK9,TRAPPC9,CHRAC1,EIF2C2,PTK2,DENND3,SLC45A4,GPR20,PTP4A3,TSNARE1,ARC,LY6K,C8orf55,SLURP1,LYPD2,LYNX1,LY6D,GML,CYP11B1,CYP11B2,LY6E,C8orf31,LY6H,GPIHBP1,ZFP41,GLI4,ZNF696,TOP1MT,MAFA,ZC3H3,GSDMD,NAPRT1,EEF1D,TIGD5,PYCRL,TSTA3,ZNF623,MAPK15,FAM83H,SCRIB,NRBP2,PLEC1,PARP10,GRINA,SPATC1,EXOSC4,GPAA1,CYC1,SHARPIN,MAF1,C8orf30A,SCXB,BOP1,HSF1,DGAT1,SCRT1,FBXL6,GPR172A,ADCK5,CPSF1,SLC39A4,VPS28,NFKBIL2,CYHR1,KIFC2,FOXH1,PPP1R16A,GPT,MFSD3,LRRC14,LRRC24,MGC70857,KIAA1688,RPL8,ZNF517,ZNF7,COMMD5,ZNF16,C8orf33"	0	6	"hsa-mir-151,hsa-mir-1302-7,hsa-mir-937,hsa-mir-661,hsa-mir-939,hsa-mir-1234"
337	DLBCL_Ly1	9	p21.3	25310021	25396512	54	-0.8457	1.112881514	86.491	0.803571429	0		0	0	
347	DLBCL_Ly1	9	q21.13	78961475	79109467	109	0.3517	2.552126783	147.992	0.495867769	1	VPS13A	0	0	
351	DLBCL_Ly1	9	q22.32	97293573	97306657	44	0.2971	2.457344285	13.084	0	1	PTCH1	0	0	
358	DLBCL_Ly1	9	q34.3	139347964	139441414	46	0.5144	2.856799923	93.45	1	1	NOXA1	0	0	
361	DLBCL_Ly1	10	p15.3	140532	2838009	2293	-0.7185	1.215457965	2697.477	0.295618886	8	"ZMYND11,DIP2C,LARP5,GTPBP4,IDI2,IDI1,WDR37,ADARB2"	0	0	
363	DLBCL_Ly1	10	p15.3--p15.1	2839687	6451077	3279	-0.6883	1.241169371	3611.39	0.438838369	21	"PFKP,KLF6,AKR1CL2,AKR1C1,AKR1C2,AKR1C3,AKR1C4,UCN3,TUBAL3,NET1,CALML5,CALML3,ASB13,C10orf18,GDI2,ANKRD16,FBXO18,IL15RA,IL2RA,RBM17,PFKFB3"	0	0	
365	DLBCL_Ly1	10	p15.1--p14	6458760	8202666	1620	-0.6493	1.275179198	1743.906	0.302725118	8	"PRKCQ,SFMBT2,ITIH5,ITIH2,KIN,ATP5C1,TAF3,GATA3"	0	0	
366	DLBCL_Ly1	10	p14	8203634	10985868	2337	-0.7703	1.17259109	2782.234	0.386945392	0		0	0	
367	DLBCL_Ly1	10	p14--p13	10986016	15378924	3743	-0.6709	1.256229453	4392.908	0.238529718	30	"CUGBP2,ECHDC3,C10orf47,UPF2,DHTKD1,SEC61A2,NUDT5,CDC123,CAMK1D,CCDC3,OPTN,MCM10,C10orf49,PHYH,SEPHS1,BEND7,PRPF18,FRMD4A,FAM107B,ARMETL1,HSPA14,SUV39H2,DCLRE1C,MEIG1,OLAH,ACBD7,C10orf111,RPP38,NMT2,FAM171A1"	0	1	hsa-mir-1265
371	DLBCL_Ly1	10	q11.21	42908698	42909764	10	1.3788	5.201039519	1.066	0	1	RET	0	0	
382	DLBCL_Ly1	10	q23.2--q23.31	89546212	89683604	159	-0.2385	1.695252298	137.392	0	2	"ATAD1,PTEN"	0	0	
383	DLBCL_Ly1	10	q23.31	89683619	89706512	45	-0.6317	1.290830883	22.893	0	1	PTEN	0	0	
384	DLBCL_Ly1	10	q23.31	89706695	89713869	26	-1.5806	0.668685621	7.174	0	1	PTEN	0	0	
385	DLBCL_Ly1	10	q23.31	89715825	89717958	10	-0.2185	1.718917138	2.133	0	0		0	0	
386	DLBCL_Ly1	10	q23.31	89717980	89910599	162	-2.2377	0.424048151	192.619	0	0		0	0	
387	DLBCL_Ly1	10	q23.31--q24.32	89911440	104899880	9352	-0.6743	1.253272383	14988.44	0.233836093	152	"C10orf59,LIPJ,LIPF,ANKRD22,STAMBPL1,ACTA2,FAS,CH25H,LIPA,IFIT2,IFIT3,IFIT1L,IFIT1,IFIT5,SLC16A12,PANK1,KIF20B,HTR7,RPP30,ANKRD1,PCGF5,HECTD2,PPP1R3C,TNKS2,FGFBP3,BTAF1,CPEB3,MARCH5,IDE,KIF11,HHEX,EXOC6,CYP26C1,CYP26A1,MYOF,CEP55,GPR120,RBP4,PDE6C,C10orf4,LGI1,TMEM20,PLCE1,NOC3L,TBC1D12,HELLS,CYP2C18,CYP2C19,CYP2C9,CYP2C8,C10orf129,PDLIM1,SORBS1,ALDH18A1,TCTN3,ENTPD1,CC2D2B,CCNJ,BLNK,DNTT,OPALIN,TLL2,TM9SF3,PIK3AP1,LCOR,C10orf12,SLIT1,ARHGAP19,FRAT1,FRAT2,RRP12,PGAM1,EXOSC1,ZDHHC16,UBTD1,ANKRD2,C10orf65,C10orf62,MORN4,PI4K2A,AVPI1,ZFYVE27,SFRP5,GOLGA7B,CRTAC1,C10orf28,LOXL4,C10orf33,HPS1,HPSE2,GOT1,NKX2-3,SLC25A28,ENTPD7,COX15,CUTC,ABCC2,DNMBP,CPN1,CHUK,CWF19L1,BLOC1S2,PKD2L1,SCD,WNT8B,SEC31B,NDUFB8,HIF1AN,PAX2,FAM178A,SEMA4G,MRPL43,C10orf2,LZTS2,PDZD7,SFXN3,KAZALD1,TLX1,LBX1,BTRC,POLL,RP11-529I10.4,FBXW4,FGF8,NPM3,MGEA5,KCNIP2,C10orf76,HPS6,LDB1,PPRC1,NOLC1,ELOVL3,PITX3,GBF1,NFKB2,PSD,FBXL15,CUEDC2,C10orf95,TMEM180,ACTR1A,SUFU,TRIM8,ARL3,SFXN2,C10orf26,CYP17A1,C10orf32,AS3MT,CNNM2,NT5C2"	0	5	"hsa-mir-107,hsa-mir-607,hsa-mir-1287,hsa-mir-608,hsa-mir-146b"
404	DLBCL_Ly1	11	q13.2--q13.3	69043488	69213099	127	-0.7417	1.196068486	169.611	0.390625	2	"CCND1,ORAOV1"	0	0	
412	DLBCL_Ly1	11	q22.3	107216290	107286577	35	0.5694	2.967812606	70.287	0.828571429	1	SLC35F2	0	0	
414	DLBCL_Ly1	11	q22.3	107294968	109298087	1164	0.4401	2.713396727	2003.119	0.184995737	10	"RAB39,CUL5,ACAT1,NPAT,ATM,C11orf65,KDELC2,EXPH5,DDX10,C11orf87"	0	0	
415	DLBCL_Ly1	11	q22.3--q23.1	109298391	111079322	1294	1.1125	4.324400071	1780.931	0.0077101	10	"RDX,FDX1,ARHGAP20,C11orf53,FLJ45803,POU2AF1,BTG4,C11orf88,LAYN,SIK2"	0	2	"hsa-mir-34b,hsa-mir-34c"
416	DLBCL_Ly1	11	q23.1	111081163	111764577	357	0.8398	3.579604011	683.414	0	15	"SIK2,PPP2R1B,ALG9,C11orf1,CRYAB,HSPB2,C11orf52,DLAT,PIH1D2,C11orf57,TIMM8B,SDHD,TEX12,BCO2,PTS"	0	0	
417	DLBCL_Ly1	11	q23.1	111765895	112646344	663	0.7267	3.30969896	880.449	0.084337349	0		0	0	
434	DLBCL_Ly1	12	q23.2--q23.3	101964900	107474467	4171	-0.7191	1.214952575	5509.567	0.151428571	29	"STAB2,HSP90B1,TDG,GLT8D2,HCFC2,NFYB,CHST11,SLC41A2,C12orf45,ALDH1L2,KIAA1033,APPL2,NUAK1,CKAP4,TCP11L2,POLR3B,RFX4,RIC8B,C12orf23,MTERFD3,CRY1,BTBD11,PWP1,PRDM4,ASCL4,WSCD2,CMKLR1,FICD,SART3"	0	0	
435	DLBCL_Ly1	12	q23.3--q24.12	107477228	110724365	1649	-0.6015	1.318136704	3247.137	0.144311377	44	"SART3,ISCU,TMEM119,SELPLG,CORO1C,SSH1,DAO,USP30,ALKBH2,UNG,ACACB,FOXN4,KCTD10,UBE3B,MMAB,MVK,C12orf34,TRPV4,GLTP,TCHP,GIT2,ANKRD13A,FLJ40142,IFT81,ATP2A2,ANAPC7,ARPC3,GPN3,C12orf24,VPS29,RAD9B,PPTC7,TCTN1,HVCN1,PPP1CC,CCDC63,MYL2,CUX2,FAM109A,SH2B3,ATXN2,BRAP,ACAD10,ALDH2"	0	1	hsa-mir-619
448	DLBCL_Ly1	13	q12.2	27508355	27569498	125	0.2718	2.414626421	61.143	0.289719626	1	FLT3	0	0	
450	DLBCL_Ly1	13	q13.1--q13.3	32035478	36572763	3181	-0.7331	1.203219622	4537.285	0.090232558	15	"PDS5B,KL,STARD13,RFC3,MAB21L1,DCLK1,SOHLH2,SPG20,CCNA1,C13orf36,RFXAP,SMAD9,ALG5,EXOSC8,FAM48A"	0	0	
458	DLBCL_Ly1	13	q21.32	64801527	66070768	834	0.4587	2.748605775	1269.241	0.624853458	1	PCDH9	0	0	
460	DLBCL_Ly1	13	q21.32--q21.33	66076333	68140244	1305	0.4829	2.795100195	2063.911	0.271706587	1	PCDH9	0	0	
464	DLBCL_Ly1	13	q21.33	68167120	71372286	2108	0.4185	2.673074413	3205.166	0.277469991	2	"KLHL1,DACH1"	0	0	
466	DLBCL_Ly1	13	q21.33--q31.1	71378594	80213135	6355	0.4346	2.703072111	8834.541	0.175413933	22	"C13orf37,C13orf34,DIS3,PIBF1,KLF5,KLF12,TBC1D4,COMMD6,UCHL3,LMO7,KCTD12,CLN5,FBXL3,MYCBP2,SCEL,SLAIN1,EDNRB,POU4F1,RNF219,RBM26,NDFIP2,SPRY2"	0	0	
468	DLBCL_Ly1	13	q31.1	80216529	81804185	952	0.4205	2.676782651	1587.656	0.13190184	0		0	0	
469	DLBCL_Ly1	13	q31.1	81804231	82863650	713	-0.7714	1.171697375	1059.419	0.677462888	0		0	0	
470	DLBCL_Ly1	13	q31.1--q31.2	82863740	87604308	2878	0.3946	2.629156462	4740.568	0.330692387	3	"SLITRK1,SLITRK6,SLITRK5"	0	0	
472	DLBCL_Ly1	13	q31.3--q33.1	89234202	103257393	10156	0.4072	2.652219171	14023.191	0.219840962	39	"GPC5,GPC6,DCT,TGDS,GPR180,SOX21,ABCC4,CLDN10,DZIP1,DNAJC3,UGCGL2,HS6ST3,OXGR1,MBNL2,RAP2A,IPO5,RNF113B,FARP1,STK24,SLC15A1,UBAC2,GPR18,GPR183,TM9SF2,CLYBL,ZIC5,ZIC2,PCCA,TMTC4,NALCN,ITGBL1,FGF14,TPP2,C13orf39,C13orf27,KDELC1,BIVM,ERCC5,SLC10A2"	0	8	"hsa-mir-622,hsa-mir-17,hsa-mir-18a,hsa-mir-19a,hsa-mir-20a,hsa-mir-19b-1,hsa-mir-92a-1,hsa-mir-623"
473	DLBCL_Ly1	13	q33.1--q34	103258810	109268933	4989	0.3467	2.543297095	6010.123	0.281723863	9	"DAOA,EFNB2,ARGLU1,FAM155A,LIG4,ABHD13,TNFSF13B,MYO16,IRS2"	0	1	hsa-mir-1267
474	DLBCL_Ly1	13	q34	109269698	114126487	2907	0.4299	2.694280394	4856.789	0.351719442	31	"COL4A1,COL4A2,RAB20,CARKD,CARS2,ING1,ANKRD10,ARHGEF7,C13orf16,SOX1,C13orf28,TUBGCP3,C13orf35,ATP11A,MCF2L,F7,F10,PROZ,PCID2,CUL4A,LAMP1,GRTP1,ADPRHL1,DCUN1D2,TMCO3,TFDP1,ATP4B,RASA3,CDC16,UPF3A,ZNF828"	0	0	
476	DLBCL_Ly1	14	q11.2	21463972	21490618	35	0.4382	2.709825591	26.646	1	0		0	0	
478	DLBCL_Ly1	14	q11.2	21491505	21689618	176	0.5133	2.854622552	198.113	1	0		marco.cnv	0	
479	DLBCL_Ly1	14	q11.2	21689758	22036378	300	0.7644	3.397326794	346.62	1	0		marco.cnv	0	
480	DLBCL_Ly1	14	q11.2	22036502	22067673	45	0.4036	2.645609259	31.171	1	0		0	0	
481	DLBCL_Ly1	14	q11.2	22069230	22083902	17	0.2134	2.318834732	14.672	1	0		0	0	
483	DLBCL_Ly1	14	q11.2	23569570	23570473	12	0.8252	3.543561284	0.903	1	0		"marco.cnv,marco.cnv"	0	
485	DLBCL_Ly1	14	q12	23835524	23948210	72	0.5039	2.836083482	112.686	0.083333333	8	"DHRS1,C14orf21,CIDEB,LTB4R2,LTB4R,ADCY4,RIPK3,NFATC4"	0	0	
499	DLBCL_Ly1	14	q22.3	54576854	54671986	46	0.5879	3.006114581	95.132	0	2	"SOCS4,MAPK1IP1L"	0	0	
505	DLBCL_Ly1	14	q32.31--q32.32	101412248	102472498	483	-0.6271	1.294953236	1060.25	0.459183673	12	"PPP2R5C,DYNC1H1,HSP90AA1,WDR20,RAGE,CINP,KIAA0329,ANKRD9,RCOR1,TRAF3,AMN,CDC42BPB"	0	0	
507	DLBCL_Ly1	14	q32.32--q32.33	102554686	105150680	982	0.5005	2.829407553	2595.994	0.622754491	34	"CDC42BPB,C14orf73,TNFAIP2,EIF5,MARK3,CKB,TRMT61A,BAG5,C14orf153,KLC1,XRCC3,ZFYVE21,PPP1R13B,C14orf2,TDRD9,C14orf180,TMEM179,C14orf151,ADSSL1,SIVA1,AKT1,PLD4,C14orf79,CDCA4,GPR132,JAG2,NUDT14,BRF1,BTBD6,PACS2,MTA1,CRIP2,CRIP1,TMEM121"	0	1	hsa-mir-203
509	DLBCL_Ly1	14	q32.33	105799195	105939587	68	0.5942	3.019270468	140.392	1	0		0	0	
511	DLBCL_Ly1	14	q32.33	105989682	106356482	251	0.4254	2.685889589	366.8	1	0		0	0	
514	DLBCL_Ly1	15	q11.2	19438500	20303134	209	-0.2016	1.739171254	864.634	1	2	"OR4M2,OR4N4"	marco.cnv	1	hsa-mir-1268
516	DLBCL_Ly1	15	q11.2	22132201	22238097	50	0.3651	2.575941804	105.896	1	0		0	0	
518	DLBCL_Ly1	15	q11.2	22263400	22366341	57	0.2963	2.455982022	102.941	1	0		0	0	
520	DLBCL_Ly1	15	q13.2	28332773	28579849	69	-0.4412	1.473043464	247.076	1	1	CHRFAM7A	0	0	
527	DLBCL_Ly1	15	q26.1	87896781	87915313	12	-1.0151	0.989588061	18.532	1	0		0	0	
529	DLBCL_Ly1	15	q26.1	91299371	91331419	15	0.8149	3.518352422	32.048	0	1	CHD2	0	0	
567	DLBCL_Ly1	17	q21.2	36666924	36684045	29	1.333	5.03851992	17.121	1	0		0	0	
575	DLBCL_Ly1	17	q23.2	56132560	56312330	106	-0.6231	1.298548591	179.77	0.009433962	1	BCAS3	0	0	
579	DLBCL_Ly1	18	p11.32--p11.31	1543	4571002	3409	-0.6942	1.236103889	4569.459	0.324634356	17	"USP14,COLEC12,CETN1,CLUL1,TYMS,C18orf56,ENOSF1,YES1,ADCYAP1,METTL4,NDC80,EMILIN2,LPIN2,MRCL3,MRLC2,TGIF1,DLGAP1"	0	0	
580	DLBCL_Ly1	18	p11.31--p11.21	4572624	12572842	5927	0.3692	2.583272793	8000.218	0.166443627	26	"ZFP161,EPB41L3,L3MBTL4,ARHGAP28,LAMA1,LRRC30,PTPRM,RAB12,KIAA0802,NDUFV2,ANKRD12,TWSG1,RALBP1,PPP4R1,TXNDC2,VAPA,APCDD1,FAM38B,GNAL,MPPE1,IMPA2,CIDEA,TUBB6,AFG3L2,SLMO1,SPIRE1"	0	0	
581	DLBCL_Ly1	18	p11.21	12574074	12985531	200	0.5824	2.994676159	411.457	0.019900498	4	"CEP76,PSMG2,PTPN2,SEH1L"	0	0	
582	DLBCL_Ly1	18	p11.21	12987304	14572736	933	0.788	3.453358234	1585.432	0.252885624	7	"CEP192,C18orf1,C18orf19,RNMT,MC5R,MC2R,ZNF519"	0	0	
583	DLBCL_Ly1	18	p11.21	14574135	14832514	101	0.6073	3.04681098	258.379	1	0		0	0	
594	DLBCL_Ly1	18	q21.2	46819757	46858159	112	0.2962	2.455811792	38.402	0	1	SMAD4	0	0	
600	DLBCL_Ly1	18	q21.33	58956579	58986718	47	-0.6637	1.262514537	30.139	0	1	BCL2	0	0	
601	DLBCL_Ly1	18	q21.33	58989658	58999619	12	0.5349	2.89768345	9.961	0	1	BCL2	0	0	
602	DLBCL_Ly1	18	q21.33	58999722	59005990	16	-0.8625	1.099997313	6.268	0	1	BCL2	0	0	
603	DLBCL_Ly1	18	q21.33	59008009	59094955	131	-2.2268	0.427264098	86.946	0	1	BCL2	0	0	
604	DLBCL_Ly1	18	q21.33	59100073	59120558	30	-0.7057	1.226289833	20.485	0	1	BCL2	0	0	
611	DLBCL_Ly1	19	p13.3	2035148	2193829	53	-0.51	1.404444876	158.681	0.851851852	4	"C19orf36,AP3D1,DOT1L,PLEKHJ1"	0	1	hsa-mir-1227
617	DLBCL_Ly1	20	p13	9293	10000	13	0.8254	3.54405256	0.707	1	0		0	0	
627	DLBCL_Ly1	20	q11.23	35080155	35155423	137	0.3987	2.636638898	75.268	0	1	RBL1	0	0	
634	DLBCL_Ly1	21	q11.2	13906283	14121401	135	0.4264	2.687751951	215.118	1	1	POTED	0	0	
647	DLBCL_Ly1	22	q11.22	21370977	21552267	121	-0.6673	1.259368074	181.29	1	0		0	1	hsa-mir-650
664	DLBCL_Ly1	23	q27.2	141404439	141541517	131	-1.6892	0.620197665	137.078	0	0		0	0	
669	DLBCL_Ly1	24	p11.31--q11.221	2710426	18080014	6077	0.3884	2.617881873	15369.588	0.160949439	14	"SRY,RPS4Y1,ZFY,TGIF2LY,PCDH11Y,TSPY2,AMELY,TBL1Y,PRKY,USP9Y,DDX3Y,UTY,TMSB4Y,NLGN4Y"	0	0	
671	DLBCL_Ly1	24	q11.222--q11.223	19483373	22984825	1415	0.4098	2.657003264	3501.452	0.864016736	10	"CYorf15B,JARID1D,EIF1AY,RPS4Y2,RBMY1B,RBMY1A1,RBMY1D,RBMY1E,RBMY1F,RBMY1J"	0	0	
672	DLBCL_Ly1	24	q11.223--q11.23	22987228	57427776	1205	0.2025	2.301381246	34440.548	0.896606156	4	"PRY,DAZ2,DAZ3,CDY1"	0	0	
673	DLBCL_Ly1	24		57427794	57433116	51	-0.2326	1.702199343	5.322	0	0		0	0	
674	DLBCL_Ly1	24		57433117	57442197	49	0.2059	2.306811309	9.08	0	0		0	0	
675	DLBCL_Ly1	25		195	705	14	0.926	3.800001531	0.51	0	0		0	0	
676	DLBCL_Ly1	25		752	2417	57	-1.2246	0.85583228	1.665	0	0		0	0	
677	DLBCL_Ly1	25		2443	9567	178	0.3895	2.61987867	7.124	0	0		0	0	
678	DLBCL_Ly1	25		9628	11018	43	-1.5088	0.702806773	1.39	0	0		0	0	
679	DLBCL_Ly1	25		11088	16521	153	0.7607	3.388625022	5.433	0	0		0	0	
segment.id	ID	chrom	cytoband	loc.start	loc.end	num.mark	seg.mean	copy.number	segment.size.kb	cnv.ratio	num.ccds.genes	ccds.genes	curated.cnvs	num.mirs	mirs
1	DLBCL_Ly3	1	p36.33--p36.32	51586	2463118	531	-0.4242	1.490503745	2411.532	0.975570033	48	"OR4F5,OR4F16,SAMD11,NOC2L,KLHL17,PLEKHN1,HES4,ISG15,AGRN,C1orf159,TTLL10,TNFRSF18,TNFRSF4,SDF4,B3GALT6,FAM132A,UBE2J2,SCNN1D,ACAP3,PUSL1,CPSF3L,GLTPD1,TAS1R3,DVL1,MXRA8,AURKAIP1,CCNL2,MRPL20,VWA1,ATAD3B,ATAD3A,SSU72,MIB2,MMP23B,SLC35E2,NADK,GNB1,CALML6,TMEM52,GABRD,PRKCZ,C1orf86,SKI,MORN1,RER1,PEX10,PANK4,HES5"	0	4	"hsa-mir-1977,hsa-mir-200b,hsa-mir-200a,hsa-mir-429"
2	DLBCL_Ly3	1	p36.32--p36.31	2472781	5934188	2382	-0.6016	1.318045341	3461.407	0.321119802	15	"C1orf93,MMEL1,ACTRT2,PRDM16,ARHGEF16,MEGF6,TPRG1L,WDR8,TP73,CCDC27,LRRC47,KIAA0562,DFFB,C1orf174,AJAP1"	0	1	hsa-mir-551a
3	DLBCL_Ly3	1	p36.31--p36.21	5934480	14301837	4487	-0.4824	1.43157177	8367.357	0.41012931	100	"KCNAB2,CHD5,RPL22,RNF207,ICMT,HES3,GPR153,ACOT7,HES2,ESPN,TNFRSF25,PLEKHG5,NOL9,TAS1R1,ZBTB48,KLHL21,PHF13,THAP3,DNAJC11,CAMTA1,VAMP3,PER3,UTS2,TNFRSF9,PARK7,ERRFI1,SLC45A1,RERE,ENO1,CA6,SLC2A7,SLC2A5,GPR157,H6PD,SPSB1,SLC25A33,TMEM201,PIK3CD,CLSTN1,CTNNBIP1,LZIC,NMNAT1,RBP7,UBE4B,KIF1B,PGD,APITD1,CORT,DFFA,PEX14,CASZ1,C1orf127,TARDBP,MASP2,SRM,EXOSC10,FRAP1,ANGPTL7,UBIAD1,PTCHD2,FBXO2,FBXO44,FBXO6,MAD2L2,C1orf187,AGTRAP,MTHFR,CLCN6,NPPA,NPPB,KIAA2013,PLOD1,MFN2,IIP45,TNFRSF8,TNFRSF1B,VPS13D,DHRS3,AADACL4,AADACL3,C1orf158,PRAMEF12,PRAMEF1,HNRNPCL1,PRAMEF2,PRAMEF4,PRAMEF10,PRAMEF6,PRAMEF22,PRAMEF5,PRAMEF8,PRAMEF9,PRAMEF13,PRAMEF18,PRAMEF16,PRAMEF14,PRAMEF17,PRAMEF20,PDPN,PRDM2"	0	1	hsa-mir-34a
4	DLBCL_Ly3	1	p36.21	14307433	15189805	726	-0.6989	1.232083472	882.372	0.053645117	1	KIAA1026	0	0	
5	DLBCL_Ly3	1	p36.21	15190986	16015547	555	-0.4961	1.418041741	824.561	0.227915194	14	"KIAA1026,TMEM51,EFHD2,CTRC,ELA2A,ELA2B,CASP9,DNAJC16,AGMAT,DDI2,RSC1A1,SLC25A34,TMEM82,FBLIM1"	0	0	
6	DLBCL_Ly3	1	p36.21	16019607	16027585	23	0.316	2.489748471	7.978	1	0		0	0	
7	DLBCL_Ly3	1	p36.21--p36.13	16038248	16889653	387	-0.4291	1.485449954	851.405	0.396464646	14	"SPEN,ZBTB17,C1orf64,HSPB7,CLCNKA,CLCNKB,FAM131C,EPHA2,ARHGEF19,C1orf89,FBXO42,C1orf144,SPATA21,NECAP2"	0	0	
9	DLBCL_Ly3	1	p36.13	17131895	17929104	546	-0.4217	1.49308883	797.209	0.451905626	10	"CROCC,MFAP2,ATP13A2,SDHB,PADI2,PADI1,PADI3,PADI4,RCC2,ARHGEF10L"	0	0	
